,index,date,age_group,count
0,3097,31-12-2020,?? ????,66
1,3096,31-12-2020,60+,321
2,3095,31-12-2020,50-59,321
3,3094,31-12-2020,40-49,450
4,3093,31-12-2020,30-39,563
5,3092,31-12-2020,20-29,716
6,3091,31-12-2020,0-19,1850
7,3087,31-10-2020,40-49,105
8,3084,31-10-2020,0-19,310
9,3085,31-10-2020,20-29,136
10,3086,31-10-2020,30-39,103
11,3088,31-10-2020,50-59,60
12,3089,31-10-2020,60+,70
13,3090,31-10-2020,?? ????,11
14,3083,31-08-2020,?? ????,13
15,3082,31-08-2020,60+,171
16,3081,31-08-2020,50-59,147
17,3080,31-08-2020,40-49,155
18,3079,31-08-2020,30-39,212
19,3078,31-08-2020,20-29,281
20,3077,31-08-2020,0-19,497
21,3072,31-07-2020,30-39,169
22,3070,31-07-2020,0-19,430
23,3071,31-07-2020,20-29,264
24,3073,31-07-2020,40-49,154
25,3075,31-07-2020,60+,153
26,3076,31-07-2020,?? ????,5
27,3074,31-07-2020,50-59,118
28,3069,31-05-2021,60+,4
29,3068,31-05-2021,50-59,3
30,3067,31-05-2021,40-49,4
31,3066,31-05-2021,30-39,3
32,3065,31-05-2021,20-29,5
33,3064,31-05-2021,0-19,8
34,3061,31-05-2020,40-49,4
35,3060,31-05-2020,30-39,8
36,3058,31-05-2020,0-19,19
37,3059,31-05-2020,20-29,15
38,3062,31-05-2020,50-59,4
39,3063,31-05-2020,60+,11
40,3057,31-03-2021,?? ????,5
41,3056,31-03-2021,60+,81
42,3055,31-03-2021,50-59,88
43,3054,31-03-2021,40-49,128
44,3053,31-03-2021,30-39,146
45,3052,31-03-2021,20-29,210
46,3051,31-03-2021,0-19,426
47,3045,31-03-2020,0-19,14
48,3047,31-03-2020,30-39,4
49,3046,31-03-2020,20-29,6
50,3049,31-03-2020,50-59,1
51,3048,31-03-2020,40-49,5
52,3050,31-03-2020,60+,13
53,3044,31-01-2021,?? ????,44
54,3043,31-01-2021,60+,891
55,3042,31-01-2021,50-59,815
56,3041,31-01-2021,40-49,1027
57,3040,31-01-2021,30-39,1167
58,3039,31-01-2021,20-29,2396
59,3038,31-01-2021,0-19,3829
60,3033,30-12-2020,30-39,443
61,3031,30-12-2020,0-19,1683
62,3032,30-12-2020,20-29,605
63,3034,30-12-2020,40-49,407
64,3035,30-12-2020,50-59,287
65,3036,30-12-2020,60+,280
66,3037,30-12-2020,?? ????,39
67,3030,30-11-2020,?? ????,12
68,3029,30-11-2020,60+,76
69,3028,30-11-2020,50-59,77
70,3027,30-11-2020,40-49,87
71,3026,30-11-2020,30-39,75
72,3025,30-11-2020,20-29,144
73,3024,30-11-2020,0-19,268
74,3020,30-10-2020,40-49,122
75,3017,30-10-2020,0-19,424
76,3018,30-10-2020,20-29,142
77,3019,30-10-2020,30-39,133
78,3023,30-10-2020,?? ????,18
79,3021,30-10-2020,50-59,85
80,3022,30-10-2020,60+,142
81,3016,30-09-2020,?? ????,25
82,3015,30-09-2020,60+,543
83,3014,30-09-2020,50-59,460
84,3013,30-09-2020,40-49,658
85,3012,30-09-2020,30-39,734
86,3011,30-09-2020,20-29,831
87,3010,30-09-2020,0-19,1993
88,3006,30-08-2020,40-49,362
89,3003,30-08-2020,0-19,529
90,3004,30-08-2020,20-29,470
91,3005,30-08-2020,30-39,359
92,3009,30-08-2020,?? ????,10
93,3007,30-08-2020,50-59,310
94,3008,30-08-2020,60+,243
95,2999,30-07-2020,40-49,173
96,2996,30-07-2020,0-19,603
97,2997,30-07-2020,20-29,357
98,2998,30-07-2020,30-39,229
99,3002,30-07-2020,?? ????,8
100,3000,30-07-2020,50-59,143
101,3001,30-07-2020,60+,171
102,2995,30-06-2020,?? ????,1
103,2994,30-06-2020,60+,15
104,2993,30-06-2020,50-59,11
105,2992,30-06-2020,40-49,21
106,2991,30-06-2020,30-39,21
107,2990,30-06-2020,20-29,21
108,2989,30-06-2020,0-19,40
109,2985,30-05-2021,30-39,13
110,2983,30-05-2021,0-19,25
111,2984,30-05-2021,20-29,9
112,2986,30-05-2021,40-49,7
113,2987,30-05-2021,50-59,11
114,2988,30-05-2021,60+,6
115,2982,30-05-2020,60+,2
116,2981,30-05-2020,50-59,4
117,2980,30-05-2020,40-49,5
118,2979,30-05-2020,30-39,6
119,2978,30-05-2020,20-29,6
120,2977,30-05-2020,0-19,17
121,2973,30-04-2021,30-39,19
122,2971,30-04-2021,0-19,32
123,2972,30-04-2021,20-29,25
124,2976,30-04-2021,60+,12
125,2974,30-04-2021,40-49,24
126,2975,30-04-2021,50-59,18
127,2967,30-04-2020,40-49,55
128,2965,30-04-2020,20-29,78
129,2966,30-04-2020,30-39,64
130,2964,30-04-2020,0-19,127
131,2968,30-04-2020,50-59,48
132,2969,30-04-2020,60+,46
133,2970,30-04-2020,?? ????,6
134,2963,30-03-2021,?? ????,2
135,2962,30-03-2021,60+,51
136,2961,30-03-2021,50-59,56
137,2960,30-03-2021,40-49,120
138,2959,30-03-2021,30-39,125
139,2958,30-03-2021,20-29,154
140,2957,30-03-2021,0-19,319
