,VaccinationDate_x,first_dose_in_0to19,second_dose_in_0to19,third_dose_in_0to19,date_as_date,VaccinationDate_y,first_dose_in_20to29,second_dose_in_20to29,third_dose_in_20to29,VaccinationDate_x,first_dose_in_30to39,second_dose_in_30to39,third_dose_in_30to39,VaccinationDate_y,first_dose_in_40to49,second_dose_in_40to49,third_dose_in_40to49,VaccinationDate_x,first_dose_in_50to59,second_dose_in_50to59,third_dose_in_50to59,VaccinationDate_y,first_dose_in_60to69,second_dose_in_60to69,third_dose_in_60to69,VaccinationDate_x,first_dose_in_70to79,second_dose_in_70to79,third_dose_in_70to79,VaccinationDate_y,first_dose_in_80to89,second_dose_in_80to89,third_dose_in_80to89,VaccinationDate,first_dose_in_90plus,second_dose_in_90plus,third_dose_in_90plus
0,2020-12-20,21,0,0,2020-12-20,2020-12-20,392,0,0,2020-12-20,1196,0,0,2020-12-20,1867,0,0,2020-12-20,1787,0,0,2020-12-20,1516,0,0,2020-12-20,494,0,0,2020-12-20,94,0,0,2020-12-20,0,0,0
1,2020-12-21,67,0,0,2020-12-21,2020-12-21,1064,0,0,2020-12-21,2779,0,0,2020-12-21,3786,0,0,2020-12-21,3690,0,0,2020-12-21,7282,0,0,2020-12-21,4887,0,0,2020-12-21,1164,0,0,2020-12-21,167,0,0
2,2020-12-22,100,0,0,2020-12-22,2020-12-22,1575,0,0,2020-12-22,3591,0,0,2020-12-22,4531,0,0,2020-12-22,4663,0,0,2020-12-22,14433,0,0,2020-12-22,11763,0,0,2020-12-22,3498,0,0,2020-12-22,456,0,0
3,2020-12-23,160,0,0,2020-12-23,2020-12-23,2121,0,0,2020-12-23,3847,0,0,2020-12-23,5038,0,0,2020-12-23,5336,0,0,2020-12-23,21612,0,0,2020-12-23,18008,0,0,2020-12-23,5677,0,0,2020-12-23,1026,0,0
4,2020-12-24,202,0,0,2020-12-24,2020-12-24,2069,0,0,2020-12-24,3785,0,0,2020-12-24,5196,0,0,2020-12-24,5660,0,0,2020-12-24,25639,0,0,2020-12-24,21761,0,0,2020-12-24,7678,0,0,2020-12-24,1349,0,0
5,2020-12-25,126,0,0,2020-12-25,2020-12-25,753,0,0,2020-12-25,1376,0,0,2020-12-25,2241,0,0,2020-12-25,2966,0,0,2020-12-25,13405,0,0,2020-12-25,12284,0,0,2020-12-25,4531,0,0,2020-12-25,764,0,0
6,2020-12-26,92,0,0,2020-12-26,2020-12-26,482,0,0,2020-12-26,971,0,0,2020-12-26,1679,0,0,2020-12-26,2403,0,0,2020-12-26,11901,0,0,2020-12-26,10605,0,0,2020-12-26,3750,0,0,2020-12-26,690,0,0
7,2020-12-27,492,0,0,2020-12-27,2020-12-27,3583,0,0,2020-12-27,6052,0,0,2020-12-27,8435,0,0,2020-12-27,10032,0,0,2020-12-27,32942,0,0,2020-12-27,28543,0,0,2020-12-27,11874,0,0,2020-12-27,2388,0,0
8,2020-12-28,1262,0,0,2020-12-28,2020-12-28,6669,0,0,2020-12-28,9516,0,0,2020-12-28,13393,0,0,2020-12-28,14788,0,0,2020-12-28,40013,0,0,2020-12-28,32874,0,0,2020-12-28,13678,0,0,2020-12-28,2611,0,0
9,2020-12-29,1447,0,0,2020-12-29,2020-12-29,7552,0,0,2020-12-29,11491,0,0,2020-12-29,16208,0,0,2020-12-29,18558,0,0,2020-12-29,43976,0,0,2020-12-29,35898,0,0,2020-12-29,16459,0,0,2020-12-29,4363,0,0
10,2020-12-30,1451,0,0,2020-12-30,2020-12-30,8212,0,0,2020-12-30,11598,0,0,2020-12-30,16099,0,0,2020-12-30,21026,0,0,2020-12-30,42046,0,0,2020-12-30,32956,0,0,2020-12-30,15461,0,0,2020-12-30,3896,0,0
11,2020-12-31,1805,0,0,2020-12-31,2020-12-31,9661,0,0,2020-12-31,13737,0,0,2020-12-31,19291,0,0,2020-12-31,26928,0,0,2020-12-31,38845,0,0,2020-12-31,29632,0,0,2020-12-31,14533,0,0,2020-12-31,3766,0,0
12,2021-01-01,821,0,0,2021-01-01,2021-01-01,3323,0,0,2021-01-01,5739,0,0,2021-01-01,9362,0,0,2021-01-01,14363,0,0,2021-01-01,17556,0,0,2021-01-01,12479,0,0,2021-01-01,6123,0,0,2021-01-01,1478,0,0
13,2021-01-02,859,0,0,2021-01-02,2021-01-02,3343,0,0,2021-01-02,5568,0,0,2021-01-02,11770,0,0,2021-01-02,18333,0,0,2021-01-02,14322,0,0,2021-01-02,10362,0,0,2021-01-02,5430,0,0,2021-01-02,1629,0,0
14,2021-01-03,2143,0,0,2021-01-03,2021-01-03,9788,0,0,2021-01-03,12621,0,0,2021-01-03,19253,0,0,2021-01-03,28662,0,0,2021-01-03,35341,0,0,2021-01-03,25684,0,0,2021-01-03,12985,0,0,2021-01-03,2965,0,0
15,2021-01-04,2267,0,0,2021-01-04,2021-01-04,11299,0,0,2021-01-04,14085,0,0,2021-01-04,22861,0,0,2021-01-04,30959,0,0,2021-01-04,32208,0,0,2021-01-04,23440,0,0,2021-01-04,12095,0,0,2021-01-04,2664,0,0
16,2021-01-05,1829,0,0,2021-01-05,2021-01-05,8657,0,0,2021-01-05,11038,0,0,2021-01-05,17369,0,0,2021-01-05,23755,0,0,2021-01-05,28953,0,0,2021-01-05,20576,0,0,2021-01-05,10417,0,0,2021-01-05,2288,0,0
17,2021-01-06,1682,0,0,2021-01-06,2021-01-06,7909,0,0,2021-01-06,9071,0,0,2021-01-06,13716,0,0,2021-01-06,18765,0,0,2021-01-06,24554,0,0,2021-01-06,16449,0,0,2021-01-06,8822,0,0,2021-01-06,2115,0,0
18,2021-01-07,1957,0,0,2021-01-07,2021-01-07,8776,0,0,2021-01-07,11913,0,0,2021-01-07,19118,0,0,2021-01-07,25343,0,0,2021-01-07,23632,0,0,2021-01-07,15377,0,0,2021-01-07,7968,0,0,2021-01-07,1758,0,0
19,2021-01-08,1914,0,0,2021-01-08,2021-01-08,5747,0,0,2021-01-08,8968,0,0,2021-01-08,16216,0,0,2021-01-08,14574,0,0,2021-01-08,9672,0,0,2021-01-08,5797,0,0,2021-01-08,2797,0,0,2021-01-08,618,0,0
20,2021-01-09,1018,0,0,2021-01-09,2021-01-09,3447,0,0,2021-01-09,6895,0,0,2021-01-09,12807,0,0,2021-01-09,9760,0,0,2021-01-09,5417,0,0,2021-01-09,3236,0,0,2021-01-09,1551,0,0,2021-01-09,331,0,0
21,2021-01-10,736,15,0,2021-01-10,2021-01-10,3254,299,0,2021-01-10,5815,969,0,2021-01-10,9157,1575,0,2021-01-10,7447,1537,0,2021-01-10,5581,1207,0,2021-01-10,3442,339,0,2021-01-10,1754,44,0,2021-01-10,361,0,0
22,2021-01-11,310,51,0,2021-01-11,2021-01-11,1773,819,0,2021-01-11,3339,2158,0,2021-01-11,5253,2972,0,2021-01-11,5090,3012,0,2021-01-11,2507,5580,0,2021-01-11,1684,3650,0,2021-01-11,866,868,0,2021-01-11,203,129,0
23,2021-01-12,351,76,0,2021-01-12,2021-01-12,2420,1303,0,2021-01-12,2925,3039,0,2021-01-12,4481,3950,0,2021-01-12,7795,3959,0,2021-01-12,3138,11293,0,2021-01-12,1761,8941,0,2021-01-12,863,2719,0,2021-01-12,181,353,0
24,2021-01-13,694,137,0,2021-01-13,2021-01-13,3816,1900,0,2021-01-13,5153,3616,0,2021-01-13,8024,4824,0,2021-01-13,23383,5052,0,2021-01-13,5992,19137,0,2021-01-13,3145,16240,0,2021-01-13,1483,4974,0,2021-01-13,240,928,0
25,2021-01-14,1047,167,0,2021-01-14,2021-01-14,5525,1945,0,2021-01-14,7237,3753,0,2021-01-14,10352,5140,0,2021-01-14,23360,5452,0,2021-01-14,5104,23975,0,2021-01-14,2388,20241,0,2021-01-14,1087,6907,0,2021-01-14,202,1188,0
26,2021-01-15,694,118,0,2021-01-15,2021-01-15,3189,724,0,2021-01-15,4737,1297,0,2021-01-15,5925,1995,0,2021-01-15,11824,2695,0,2021-01-15,2414,12701,0,2021-01-15,1183,11488,0,2021-01-15,548,4171,0,2021-01-15,112,691,0
27,2021-01-16,542,65,0,2021-01-16,2021-01-16,2095,331,0,2021-01-16,3372,697,0,2021-01-16,8263,1278,0,2021-01-16,12239,1783,0,2021-01-16,1678,9600,0,2021-01-16,748,8638,0,2021-01-16,356,3008,0,2021-01-16,76,578,0
28,2021-01-17,2686,312,0,2021-01-17,2021-01-17,10388,2568,0,2021-01-17,6815,4567,0,2021-01-17,18395,6355,0,2021-01-17,21988,7394,0,2021-01-17,4484,27162,0,2021-01-17,2263,24629,0,2021-01-17,1055,9661,0,2021-01-17,190,1783,0
29,2021-01-18,3836,732,0,2021-01-18,2021-01-18,15012,4762,0,2021-01-18,7316,8127,0,2021-01-18,20606,11483,0,2021-01-18,15884,12815,0,2021-01-18,3946,36398,0,2021-01-18,1908,30792,0,2021-01-18,878,12573,0,2021-01-18,146,2541,0
30,2021-01-19,3125,1109,0,2021-01-19,2021-01-19,13987,6690,0,2021-01-19,9108,9532,0,2021-01-19,25324,13621,0,2021-01-19,14165,15452,0,2021-01-19,3901,39359,0,2021-01-19,1943,32857,0,2021-01-19,856,15067,0,2021-01-19,203,3846,0
31,2021-01-20,2922,1334,0,2021-01-20,2021-01-20,12013,7874,0,2021-01-20,12662,10717,0,2021-01-20,29693,14766,0,2021-01-20,12880,18670,0,2021-01-20,3636,40100,0,2021-01-20,1798,32203,0,2021-01-20,812,14387,0,2021-01-20,140,3383,0
32,2021-01-21,2270,1741,0,2021-01-21,2021-01-21,9538,9665,0,2021-01-21,13645,13424,0,2021-01-21,26023,18826,0,2021-01-21,11073,25721,0,2021-01-21,3847,41927,0,2021-01-21,2038,32946,0,2021-01-21,982,15742,0,2021-01-21,213,4017,0
33,2021-01-22,1216,723,0,2021-01-22,2021-01-22,3857,3062,0,2021-01-22,8115,5498,0,2021-01-22,15349,8631,0,2021-01-22,5593,12963,0,2021-01-22,2068,18521,0,2021-01-22,920,13712,0,2021-01-22,493,6329,0,2021-01-22,113,1505,0
34,2021-01-23,6650,483,0,2021-01-23,2021-01-23,3473,2154,0,2021-01-23,6350,3756,0,2021-01-23,14563,7504,0,2021-01-23,5956,11302,0,2021-01-23,1573,12434,0,2021-01-23,801,9404,0,2021-01-23,386,4946,0,2021-01-23,106,1493,0
