,date_as_date,first_dose_in_0to19,first_dose_in_20to29,first_dose_in_30to39,first_dose_in_40to49,first_dose_in_50to59,first_dose_in_60to69,first_dose_in_70to79,first_dose_in_80to89,first_dose_in_90plus
0,2020-12-20,21,392,1196,1867,1787,1516,494,94,0
1,2020-12-21,67,1064,2779,3786,3690,7282,4887,1164,167
2,2020-12-22,100,1575,3591,4531,4663,14433,11763,3498,456
3,2020-12-23,160,2121,3847,5038,5336,21612,18008,5677,1026
4,2020-12-24,202,2069,3785,5196,5660,25639,21761,7678,1349
5,2020-12-25,126,753,1376,2241,2966,13405,12284,4531,764
6,2020-12-26,92,482,971,1679,2403,11901,10605,3750,690
7,2020-12-27,492,3583,6052,8435,10032,32942,28543,11874,2388
8,2020-12-28,1262,6669,9516,13393,14788,40013,32874,13678,2611
9,2020-12-29,1447,7552,11491,16208,18558,43976,35898,16459,4363
10,2020-12-30,1451,8212,11598,16099,21026,42046,32956,15461,3896
11,2020-12-31,1805,9661,13737,19291,26928,38845,29632,14533,3766
12,2021-01-01,821,3323,5739,9362,14363,17556,12479,6123,1478
13,2021-01-02,859,3343,5568,11770,18333,14322,10362,5430,1629
14,2021-01-03,2143,9788,12621,19253,28662,35341,25684,12985,2965
15,2021-01-04,2267,11299,14085,22861,30959,32208,23440,12095,2664
16,2021-01-05,1829,8657,11038,17369,23755,28953,20576,10417,2288
17,2021-01-06,1682,7909,9071,13716,18765,24554,16449,8822,2115
18,2021-01-07,1957,8776,11913,19118,25343,23632,15377,7968,1758
19,2021-01-08,1914,5747,8968,16216,14574,9672,5797,2797,618
20,2021-01-09,1018,3447,6895,12807,9760,5417,3236,1551,331
21,2021-01-10,736,3254,5815,9157,7447,5581,3442,1754,361
22,2021-01-11,310,1773,3339,5253,5090,2507,1684,866,203
23,2021-01-12,351,2420,2925,4481,7795,3138,1761,863,181
24,2021-01-13,694,3816,5153,8024,23383,5992,3145,1483,240
25,2021-01-14,1047,5525,7237,10352,23360,5104,2388,1087,202
26,2021-01-15,694,3189,4737,5925,11824,2414,1183,548,112
27,2021-01-16,542,2095,3372,8263,12239,1678,748,356,76
28,2021-01-17,2686,10388,6815,18395,21988,4484,2263,1055,190
29,2021-01-18,3836,15012,7316,20606,15884,3946,1908,878,146
30,2021-01-19,3125,13987,9108,25324,14165,3901,1943,856,203
31,2021-01-20,2922,12013,12662,29693,12880,3636,1798,812,140
32,2021-01-21,2270,9538,13645,26023,11073,3847,2038,982,213
33,2021-01-22,1216,3857,8115,15349,5593,2068,920,493,113
34,2021-01-23,6650,3473,6350,14563,5956,1573,801,386,106
35,2021-01-24,12143,11023,10550,19942,8483,3629,1952,1000,221
36,2021-01-25,14688,15480,13354,20478,9562,3863,2066,1003,251
37,2021-01-26,14412,15532,14161,19410,8393,3485,1942,923,237
38,2021-01-27,15696,14329,13630,19635,8419,3208,1721,842,229
39,2021-01-28,13342,15964,20223,16976,7589,2977,1503,666,173
40,2021-01-29,5619,5965,10675,8735,3473,1235,523,256,42
41,2021-01-30,4972,5148,10583,8808,3137,990,454,173,30
42,2021-01-31,9520,13322,21651,16117,7229,2955,1550,681,168
43,2021-02-01,10300,19515,24192,14846,7585,3055,1726,844,229
44,2021-02-02,8599,15748,19961,13306,6556,2888,1679,893,243
45,2021-02-03,6663,14698,17060,10630,5765,2610,1561,863,236
46,2021-02-04,6541,22643,23201,10503,5256,2297,1186,642,141
47,2021-02-05,2745,9915,11285,5208,2695,1077,538,241,77
48,2021-02-06,1942,6973,6930,3074,1626,558,263,139,35
49,2021-02-07,4634,16761,16489,7768,4362,2090,1121,562,166
50,2021-02-08,4302,19913,18048,7827,4483,2101,1115,568,135
51,2021-02-09,5141,22771,19072,9094,5417,2560,1245,628,205
52,2021-02-10,5395,24074,20595,9817,5744,2698,1294,571,153
53,2021-02-11,6386,27366,23149,11883,6821,3131,1401,636,136
54,2021-02-12,3081,12968,11137,5887,3467,1459,601,285,61
55,2021-02-13,2471,9116,7330,4287,2593,1019,377,170,26
56,2021-02-14,6875,23305,19898,11641,6969,3534,1660,715,149
57,2021-02-15,7488,25073,21516,12776,7854,3853,1749,812,207
58,2021-02-16,8486,26525,21427,12697,7607,3835,1813,770,166
59,2021-02-17,6344,20633,15886,9749,5389,2386,960,370,86
60,2021-02-18,7290,21856,17961,11160,6347,2868,1048,386,69
61,2021-02-19,4217,12680,10567,6391,3539,1484,477,186,25
62,2021-02-20,3900,10142,7629,5221,2939,1132,435,160,28
63,2021-02-21,8546,23842,20580,12462,7313,3806,1833,767,174
64,2021-02-22,8640,25443,22719,13004,7701,4174,2120,879,207
65,2021-02-23,8438,23923,19662,11649,6990,3682,1854,844,156
66,2021-02-24,6830,18748,15147,9279,5505,2947,1563,709,156
67,2021-02-25,5389,15248,12904,8283,5087,2646,1231,617,141
68,2021-02-26,2644,7507,6692,4280,2592,1187,522,289,51
69,2021-02-27,2525,5739,4160,2868,1726,740,344,143,17
70,2021-02-28,4824,11358,9883,6388,3825,2148,1111,541,94
71,2021-03-01,5063,13024,11123,7136,4495,2601,1329,618,129
72,2021-03-02,4272,11464,9487,6475,4364,2798,1432,571,121
73,2021-03-03,4844,11573,9284,6522,4431,2826,1537,632,131
74,2021-03-04,4446,10897,9020,6396,4347,2538,1216,514,106
75,2021-03-05,1760,4716,4023,2947,1974,1019,484,202,40
76,2021-03-06,1439,3227,2135,1685,1162,584,243,73,20
77,2021-03-07,3869,8758,6705,4760,3129,2011,1081,530,135
78,2021-03-08,3342,8070,5951,4006,2745,1629,889,421,106
79,2021-03-09,3331,7700,5832,3994,2647,1685,801,426,87
80,2021-03-10,3452,6706,4918,3450,2162,1278,708,337,87
81,2021-03-11,3085,6691,5231,3578,2191,1308,590,316,74
82,2021-03-12,1424,3398,2540,1758,1023,553,265,112,26
83,2021-03-13,1119,2543,1677,1273,716,326,138,52,0
84,2021-03-14,2970,6300,4559,2979,1918,1171,573,287,66
85,2021-03-15,2599,6133,4524,2961,1831,1051,507,261,57
86,2021-03-16,2557,5662,4039,2781,1643,1000,519,258,76
87,2021-03-17,2334,5216,3948,2631,1659,980,457,228,46
88,2021-03-18,2035,4602,3597,2419,1538,916,431,231,66
89,2021-03-19,807,1929,1717,1108,660,311,133,73,0
90,2021-03-20,716,1763,1035,764,461,227,100,47,0
91,2021-03-21,1749,3989,2939,1833,1189,740,375,178,47
92,2021-03-22,1680,4183,3028,1895,1198,731,409,159,69
93,2021-03-23,310,820,558,381,272,176,55,26,0
94,2021-03-24,1367,3495,2329,1630,905,543,302,179,43
95,2021-03-25,1248,3102,2263,1486,931,544,270,149,45
96,2021-03-26,449,1191,987,617,389,222,92,43,18
97,2021-03-27,253,585,387,236,133,81,26,0,0
98,2021-03-28,284,727,436,288,179,68,36,0,0
99,2021-03-29,904,1867,1414,1016,715,456,225,127,47
100,2021-03-30,1105,2231,1588,1056,720,478,269,156,58
101,2021-03-31,994,2291,1663,1172,793,484,300,200,58
102,2021-04-01,1104,2283,1603,1211,784,486,261,165,48
103,2021-04-02,319,821,663,440,305,127,60,28,0
104,2021-04-03,206,472,248,183,132,60,31,0,0
105,2021-04-04,1273,2839,2100,1365,867,559,314,162,57
106,2021-04-05,1487,2931,2179,1412,931,579,362,224,70
107,2021-04-06,1164,2397,1921,1261,847,562,368,187,66
108,2021-04-07,1194,2487,1805,1198,843,586,305,176,82
109,2021-04-08,1215,2563,2008,1378,849,576,305,184,83
110,2021-04-09,444,931,886,499,329,166,73,39,0
111,2021-04-10,191,502,334,207,140,69,39,0,0
112,2021-04-11,1269,2556,1973,1203,770,565,343,159,60
113,2021-04-12,1339,2462,1734,1148,850,556,329,210,78
114,2021-04-13,651,1520,1259,817,541,340,234,159,86
115,2021-04-14,372,880,810,529,384,223,140,72,17
116,2021-04-15,41,122,83,59,73,42,24,0,0
117,2021-04-16,430,960,736,466,294,180,72,45,0
118,2021-04-17,80,263,175,101,69,32,19,0,0
119,2021-04-18,1081,2062,1419,963,632,454,229,93,31
120,2021-04-19,946,1859,1267,845,572,389,202,95,32
121,2021-04-20,818,1701,1353,890,589,357,206,98,38
122,2021-04-21,815,1712,1335,866,662,387,206,121,48
123,2021-04-22,750,1597,1242,887,566,394,209,85,0
124,2021-04-23,398,692,633,397,267,119,50,27,0
125,2021-04-24,109,242,133,104,56,22,0,0,0
126,2021-04-25,610,1393,1039,681,432,300,167,76,17
127,2021-04-26,855,1612,1180,724,433,256,163,78,29
128,2021-04-27,638,1119,966,626,452,263,160,97,28
129,2021-04-28,642,1277,940,613,382,242,139,57,21
130,2021-04-29,559,1066,948,689,415,278,140,79,16
131,2021-04-30,241,412,432,318,178,101,25,21,0
132,2021-05-01,46,148,89,57,22,0,0,0,0
133,2021-05-02,511,903,704,414,293,163,107,49,0
134,2021-05-03,524,927,781,496,307,204,95,51,15
135,2021-05-04,437,969,753,478,326,205,132,65,18
136,2021-05-05,496,791,760,487,259,165,82,59,15
137,2021-05-06,551,896,814,488,367,175,94,42,0
138,2021-05-07,206,416,429,281,174,104,40,0,0
139,2021-05-08,25,62,42,23,0,0,0,0,0
140,2021-05-09,435,745,626,406,277,133,96,38,0
141,2021-05-10,398,704,639,434,284,148,99,39,18
142,2021-05-11,387,684,553,327,220,120,68,51,0
143,2021-05-12,198,463,475,281,174,127,54,26,21
